Start,End,Sleep Quality,Regularity,Steps,City,Movements per hour,Time in bed (hrs),Time asleep (hrs),Time before sleep (mins),Did snore,Snore time (mins),Weather temperature (Â°F)
2021-08-02 00:14:34,2021-08-02 08:21:47,0.84,0.0,0,Jericho,77.4,8.1,7.1,10,True,95,32.0
2021-08-03 01:35:23,2021-08-03 09:27:30,0.74,0.0,0,Jericho,81.0,7.9,6.8,9,True,76,32.0
2021-08-04 01:49:16,2021-08-04 09:48:03,0.72,0.95,0,Jericho,115.3,8.0,7.4,10,True,100,32.0
2021-08-05 00:04:49,2021-08-05 09:10:36,0.95,0.88,0,Jericho,86.8,9.1,8.2,11,True,65,32.0
2021-08-07 02:05:17,2021-08-07 10:18:08,0.73,0.77,0,Jericho,130.8,8.2,6.9,10,True,120,32.0
2021-08-12 00:17:47,2021-08-12 06:16:30,0.62,0.0,0,Jericho,96.3,6.0,5.9,7,True,34,32.0
2022-04-15 23:08:37,2022-04-16 06:46:38,0.74,0.0,0,Jericho,48.4,7.6,6.9,14,True,83,32.0
2022-04-16 23:01:03,2022-04-17 07:08:24,0.77,0.96,0,Jericho,78.0,8.1,7.5,37,True,80,32.0
2024-03-29 05:45:30,2024-03-29 12:44:00,0.68,0.0,8874,Los Angeles,119.1,7.0,5.3,8,True,151,47.5
2024-03-30 06:14:31,2024-03-30 13:18:31,0.73,0.91,13906,Los Angeles,116.7,7.1,5.7,8,True,123,51.8
2024-04-01 03:49:15,2024-04-01 09:57:59,0.68,0.72,6854,Los Angeles,72.4,6.1,5.4,7,True,93,46.2
2024-04-02 05:18:21,2024-04-02 12:19:40,0.67,0.6,13534,Los Angeles,217.3,7.0,6.1,8,True,129,46.0
2024-04-02 05:18:21,2024-04-02 12:19:40,0.67,0.6,13534,Los Angeles,217.3,7.0,6.1,8,True,129,46.0
2024-04-03 06:09:53,2024-04-03 12:36:57,0.64,0.79,22361,Los Angeles,194.3,6.5,5.4,8,True,124,51.3
2024-04-04 04:31:37,2024-04-04 13:12:08,0.81,0.8,0,Los Angeles,223.4,8.7,7.4,19,False,0,50.2
2024-04-06 04:09:31,2024-04-06 13:47:02,0.96,0.87,8927,Los Angeles,131.1,9.6,8.7,12,True,255,37.2
2024-04-07 05:39:59,2024-04-07 13:21:50,0.82,0.88,13026,Los Angeles,130.4,7.7,6.7,20,True,178,39.4
2024-04-08 05:45:47,2024-04-08 12:49:41,0.65,0.89,8271,Los Angeles,195.7,7.1,6.3,8,True,134,43.0
2024-04-09 05:10:15,2024-04-09 13:43:52,0.8,0.89,11356,Los Angeles,193.1,8.6,6.7,10,True,146,49.6
2024-04-10 03:30:09,2024-04-10 13:00:19,0.84,0.87,17032,Los Angeles,195.5,9.5,7.9,11,True,133,47.1
2024-04-11 06:14:58,2024-04-11 13:40:46,0.66,0.8,13979,Los Angeles,222.3,7.4,6.7,9,True,62,52.9
2024-04-12 06:05:52,2024-04-12 14:14:57,0.7,0.82,12801,Los Angeles,239.6,8.2,6.4,10,True,62,52.3
2024-04-13 05:58:30,2024-04-13 13:31:00,0.78,0.86,16523,Los Angeles,165.6,7.5,6.0,9,True,226,50.7
2024-04-15 06:49:33,2024-04-15 13:06:53,0.66,0.91,2533,Los Angeles,158.0,6.3,5.6,8,True,89,41.4
2024-04-16 06:06:48,2024-04-16 13:58:05,0.65,0.88,17030,Los Angeles,258.7,7.9,7.1,9,True,121,41.4
2024-04-17 04:59:59,2024-04-17 12:56:02,0.72,0.85,13858,Los Angeles,228.4,7.9,7.4,10,True,131,52.0
2024-04-17 04:59:59,2024-04-17 12:56:02,0.72,0.85,13858,Los Angeles,228.4,7.9,7.4,10,True,131,52.0
2024-04-18 05:51:19,2024-04-18 14:22:34,0.83,0.83,14327,Los Angeles,202.0,8.5,7.2,10,True,71,51.4
2024-04-20 06:19:59,2024-04-20 14:27:18,0.81,0.88,12724,Los Angeles,189.4,8.1,6.8,10,True,261,50.2
2024-04-20 06:19:59,2024-04-20 14:27:18,0.81,0.88,12724,Los Angeles,189.4,8.1,6.8,10,True,261,50.2
2024-04-22 06:14:19,2024-04-22 12:51:44,0.57,0.86,7951,Los Angeles,252.8,6.6,5.7,37,True,106,53.2
2024-04-23 07:03:09,2024-04-23 12:35:46,0.53,0.88,12633,Los Angeles,216.5,5.5,4.3,7,True,135,55.9
2024-04-24 06:34:13,2024-04-24 15:03:24,0.75,0.83,13557,Los Angeles,245.9,8.5,7.6,10,True,124,47.5
2024-04-25 07:20:36,2024-04-25 15:33:22,0.78,0.85,14066,Los Angeles,219.7,8.2,7.3,10,True,136,52.9
2024-04-26 06:18:10,2024-04-26 15:31:42,0.83,0.85,9160,Los Angeles,234.1,9.2,8.1,11,True,158,49.3
2024-04-27 06:01:23,2024-04-27 15:04:50,0.94,0.91,17108,Los Angeles,180.2,9.1,8.0,11,True,159,52.2
2024-04-29 07:06:31,2024-04-29 15:31:41,0.86,0.91,0,Los Angeles,191.1,8.4,7.2,10,False,0,55.0
2024-04-30 06:45:54,2024-04-30 14:29:20,0.84,0.88,13147,Los Angeles,162.3,7.7,6.3,9,True,130,52.2
2024-05-01 05:24:51,2024-05-01 14:39:43,0.82,0.88,12848,Los Angeles,235.7,9.2,8.3,11,True,198,54.9
2024-05-02 07:13:48,2024-05-02 15:33:31,0.65,0.84,7883,Los Angeles,294.2,8.3,7.4,10,True,146,53.2
2024-05-06 05:56:36,2024-05-06 13:29:27,0.74,0.0,5783,Los Angeles,211.6,7.5,6.6,9,True,43,47.5
2024-05-06 05:56:36,2024-05-06 13:29:27,0.74,0.0,5783,Los Angeles,211.6,7.5,6.6,9,True,43,47.5
2024-05-07 06:49:19,2024-05-07 13:21:37,0.66,0.92,12488,Los Angeles,199.7,6.5,5.3,33,True,101,49.8
2024-05-08 07:10:04,2024-05-08 15:02:09,0.87,0.87,15459,Los Angeles,160.4,7.9,5.9,9,True,105,53.2
2024-05-10 07:54:36,2024-05-10 14:00:22,0.7,0.84,12676,Los Angeles,141.2,6.1,5.4,7,True,120,53.8
2024-05-13 05:23:42,2024-05-13 11:25:47,0.6,0.58,15514,Los Angeles,204.3,6.0,5.2,7,True,59,53.4
2024-05-14 05:20:03,2024-05-14 14:25:55,0.95,0.74,11812,Los Angeles,182.3,9.1,7.6,11,True,149,53.1
2024-05-15 06:15:55,2024-05-15 15:37:05,0.98,0.78,10723,Los Angeles,169.2,9.4,8.2,36,True,88,54.3
2024-05-16 07:11:46,2024-05-16 15:22:04,0.76,0.82,12301,Los Angeles,227.3,8.2,6.4,10,True,93,55.4
2024-05-17 07:38:42,2024-05-17 15:46:08,0.71,0.88,13417,Los Angeles,253.9,8.1,7.5,10,True,152,56.3
2024-05-19 07:35:29,2024-05-19 15:31:57,0.81,0.95,12870,Los Angeles,195.2,7.9,6.6,10,True,195,51.1
2024-05-20 06:57:51,2024-05-20 15:34:41,0.88,0.96,8456,Los Angeles,197.0,8.6,7.7,17,True,93,52.7
2024-05-21 06:01:14,2024-05-21 14:58:00,0.88,0.91,10493,Los Angeles,208.4,8.9,7.6,11,True,139,51.8
2024-05-22 07:35:34,2024-05-22 15:56:04,0.79,0.87,11960,Los Angeles,222.2,8.3,7.7,10,True,141,53.2
2024-05-24 07:11:32,2024-05-24 15:24:45,0.64,0.86,8815,Los Angeles,290.9,8.2,6.9,10,True,109,55.6
2024-05-26 06:57:00,2024-05-26 15:45:28,0.97,0.95,9759,Los Angeles,165.8,8.8,8.2,11,True,98,52.0
2024-05-28 07:11:10,2024-05-28 14:55:08,0.7,0.91,11096,Los Angeles,246.1,7.7,6.6,9,True,51,53.4
2024-05-29 07:58:29,2024-05-29 15:37:25,0.81,0.89,11637,Los Angeles,184.2,7.6,7.0,9,True,174,52.5
2024-05-29 07:58:29,2024-05-29 15:37:25,0.81,0.89,11637,Los Angeles,184.2,7.6,7.0,9,True,174,52.5
2024-05-30 07:35:05,2024-05-30 15:41:10,0.85,0.92,14721,Los Angeles,186.7,8.1,6.7,16,True,87,56.5
2024-05-31 08:34:29,2024-05-31 16:01:55,0.71,0.91,13836,Los Angeles,225.6,7.5,6.1,9,True,117,55.8
2024-06-03 05:11:15,2024-06-03 15:49:49,1.0,0.7,17801,Los Angeles,143.2,10.6,10.0,13,True,274,56.1
2024-06-04 05:54:58,2024-06-04 14:49:27,0.96,0.86,7347,Los Angeles,178.6,8.9,8.0,11,True,98,55.4
2024-06-05 07:08:40,2024-06-05 14:03:54,0.62,0.84,12078,Los Angeles,244.3,6.9,6.3,8,True,118,58.8
2024-06-06 07:26:19,2024-06-06 14:35:33,0.66,0.87,9156,Los Angeles,237.0,7.2,6.4,9,True,63,59.7
2024-06-07 07:18:20,2024-06-07 15:03:30,0.77,0.91,11891,Los Angeles,208.1,7.8,7.2,9,True,97,58.3
2024-06-08 07:16:16,2024-06-08 14:24:14,0.63,0.94,15897,Los Angeles,251.4,7.1,6.5,9,True,173,60.3
2024-06-10 06:54:52,2024-06-10 14:55:13,0.88,0.93,7710,Los Angeles,169.4,8.0,7.1,10,True,84,55.2
2024-06-10 06:54:52,2024-06-10 14:55:13,0.88,0.93,7710,Los Angeles,169.4,8.0,7.1,10,True,84,55.2
2024-06-11 07:59:55,2024-06-11 15:04:00,0.61,0.91,14489,Los Angeles,259.1,7.1,6.5,8,True,104,56.1
2024-06-16 05:11:57,2024-06-16 13:04:36,1.0,-0.54,7083,Jericho,68.7,7.9,6.6,35,True,166,62.1
2024-06-17 04:35:47,2024-06-17 12:34:44,1.0,0.18,7991,Jericho,74.8,8.0,6.8,70,True,122,66.0
2024-06-18 02:56:24,2024-06-18 11:12:38,1.0,0.37,7418,Jericho,59.4,8.3,7.2,13,True,98,67.3
2024-06-18 02:56:24,2024-06-18 11:12:38,1.0,0.37,7418,Jericho,59.4,8.3,7.2,13,True,98,67.3
2024-06-19 04:29:54,2024-06-19 12:34:35,1.0,0.8,4329,Jericho,64.0,8.1,7.0,66,True,130,69.3
2024-06-20 04:20:29,2024-06-20 12:40:11,1.0,0.83,2507,Jericho,91.4,8.3,6.9,15,True,210,69.6
2024-06-21 03:22:28,2024-06-21 11:29:44,1.0,0.85,4413,Jericho,84.8,8.1,6.5,19,True,106,71.2
2024-06-22 04:25:26,2024-06-22 12:15:25,0.95,0.88,3452,Jericho,90.9,7.8,6.6,25,True,65,74.7
2024-06-23 03:54:07,2024-06-23 12:01:19,0.99,0.87,2128,Jericho,85.1,8.1,6.6,89,True,85,72.3
2024-06-24 05:27:30,2024-06-24 12:40:31,0.9,0.87,4739,Jericho,69.4,7.2,6.2,26,True,107,75.4
2024-06-25 04:38:41,2024-06-25 11:47:51,0.86,0.87,7871,Jericho,90.5,7.2,5.2,13,True,127,68.4
2024-06-26 02:57:30,2024-06-26 11:30:35,1.0,0.84,4806,Jericho,74.5,8.6,6.9,24,True,186,72.1
2024-06-27 02:55:01,2024-06-27 11:33:02,1.0,0.9,2215,Jericho,75.6,8.6,7.6,31,True,91,69.3
2024-06-28 03:26:46,2024-06-28 12:32:43,1.0,0.9,6120,Jericho,116.1,9.1,8.5,11,True,191,59.9
2024-06-29 03:57:21,2024-06-29 11:09:11,0.89,0.9,5933,Jericho,65.4,7.2,6.1,9,True,106,64.9
2024-06-29 03:57:21,2024-06-29 11:09:11,0.89,0.9,5933,Jericho,65.4,7.2,6.1,9,True,106,64.9
2024-06-30 03:50:04,2024-06-30 12:41:37,1.0,0.86,7407,Jericho,92.2,8.9,7.2,27,True,59,72.1
2024-07-01 02:38:49,2024-07-01 08:27:19,0.71,0.75,0,Jericho,69.4,5.8,5.1,45,False,0,60.8
2024-07-01 02:38:49,2024-07-01 08:27:19,0.71,0.75,0,Jericho,69.4,5.8,5.1,45,False,0,60.8
2024-07-03 02:19:18,2024-07-03 09:26:19,0.84,0.72,4176,Jericho,85.6,7.1,5.4,19,True,149,61.2
2024-07-03 02:19:18,2024-07-03 09:26:19,0.84,0.72,4176,Jericho,85.6,7.1,5.4,19,True,149,61.2
2024-07-04 03:35:10,2024-07-04 11:04:41,0.91,0.82,8575,Jericho,64.4,7.5,5.8,9,True,65,65.7
2024-07-05 03:43:00,2024-07-05 11:45:09,0.97,0.85,8062,Jericho,67.0,8.0,6.7,40,True,109,69.6
2024-07-05 03:43:00,2024-07-05 11:45:09,0.97,0.85,8062,Jericho,67.0,8.0,6.7,40,True,109,69.6
2024-07-06 02:05:58,2024-07-06 11:41:59,1.0,0.85,4245,Jericho,87.1,9.6,8.6,12,True,77,72.9
2024-07-07 01:42:21,2024-07-07 10:32:39,1.0,0.89,4100,Jericho,84.8,8.8,7.1,35,True,87,72.3
2024-07-08 01:10:25,2024-07-08 11:37:49,1.0,0.87,16540,Jericho,117.9,10.5,9.8,13,True,192,73.6
2024-07-09 02:26:03,2024-07-09 10:23:08,0.91,0.84,6315,Jericho,96.5,8.0,6.5,27,True,91,72.0
2024-07-11 02:34:11,2024-07-11 10:45:17,0.99,0.87,6580,Jericho,62.2,8.2,7.2,33,True,87,74.7
2024-07-12 01:07:49,2024-07-12 09:14:16,0.95,0.86,1761,Jericho,79.5,8.1,7.0,54,True,43,72.1
2024-07-13 01:03:49,2024-07-13 09:22:32,0.96,0.87,5199,Jericho,85.2,8.3,7.1,73,True,94,70.2
2024-07-14 02:06:08,2024-07-14 09:53:39,0.91,0.87,2380,Jericho,78.0,7.8,6.1,20,True,76,70.0
